Largest Winning Trade,;37.775,28 ¬;37.775,28 ¬;;;;;;;;;
  /Percent of Equity,;3,45%;3,45%;;;;;;;;;
Largest Winning Trade (%),;4,36%;4,36%;;;;;;;;;
  /Trade Value,;36.562,30 ¬;36.562,30 ¬;;;;;;;;;
Average Winning Trade,;3.201,68 ¬;3.201,68 ¬;;;;;;;;;
Average Winning Trade (%),;0,52%;0,52%;;;;;;;;;
Average R-Multiple, Wins,;0;0;;;;;;;;;
Average Length of Wins,0 sec,0 sec;;;;;;;;;;;
Max Number Consecutive Wins,12,12;;;;;;;;;;;
Largest Losing Trade,;-20.197,62 ¬;-20.197,62 ¬;;;;;;;;;
  /Percent of Equity,;-1,54%;-1,54%;;;;;;;;;
Largest Losing Trade (%),;-2,61%;-2,61%;;;;;;;;;
  /Trade Value,;-8.317,65 ¬;-8.317,65 ¬;;;;;;;;;
Average Losing Trade,;-2.108,35 ¬;-2.108,35 ¬;;;;;;;;;
Average Losing Trade (%),;-0,35%;-0,35%;;;;;;;;;
Average R-Multiple, Losses,;0;0;;;;;;;;;
Average Length of Losses,0 sec,0 sec;;;;;;;;;;;
Max Number Consecutive Losses,12,12;;;;;;;;;;;
Average Trade (Expectation),;824,23 ¬;824,23 ¬;;;;;;;;;
Average Trade (%),;0,13%;0,13%;;;;;;;;;
Trade Standard Deviation,;4.235,53 ¬;4.235,53 ¬;;;;;;;;;
Trade Standard Deviation (%),;0,64%;0,64%;;;;;;;;;
Win/Loss Ratio,;1,519;1,519;;;;;;;;;
Win/Loss Ratio (%/%),;1,472;1,472;;;;;;;;;
Return/Drawdown Ratio,;57,53;57,53;;;;;;;;;
Profit/Drawdown Ratio,;25,65;25,65;;;;;;;;;
Sortino Ratio,;3,347;3,347;;;;;;;;;
MAR Ratio,;4,281;4,281;;;;;;;;;
Modified Sharpe Ratio,;0,2008;0,2008;;;;;;;;;
Sharpe Ratio,;0,8071;0,8071;;;;;;;;;
Average Risk,;0,00 ¬;0,00 ¬;;;;;;;;;
Average Risk (%),;0,00%;0,00%;;;;;;;;;
Max Risk (%),;0,00%;0,00%;;;;;;;;;
  /Risk Value,;0,00 ¬;0,00 ¬;;;;;;;;;
Date of Max Risk,0:00:00,0:00:00;;;;;;;;;;;
Average R-Multiple (Expectancy),;0;0;;;;;;;;;
R-Multiple Standard Deviation,;0;0;;;;;;;;;
Total R-Multiple,;0;0;;;;;;;;;
Van Tharp SQN,;0;0;;;;;;;;;
Average Margin,;217.116,25 ¬;217.116,25 ¬;;;;;;;;;
Average Margin (%),;37,14%;37,14%;;;;;;;;;
Max Margin (%),;64,93%;64,93%;;;;;;;;;
  /Margin Value,;153.450,00 ¬;153.450,00 ¬;;;;;;;;;
Date of Max Margin,25/01/2013,25/01/2013;;;;;;;;;;;
Average Account Leverage,;0;0;;;;;;;;;
Max Account Leverage,;0;0;;;;;;;;;
Date of Max Account Leverage,0:00:00,0:00:00;;;;;;;;;;;
Risk of Ruin,;0,00%;0,00%;;;;;;;;;
Average Annual Profit/Loss,;181.953,74 ¬;181.953,74 ¬;;;;;;;;;
Ave Annual Compounded Return,;32,38%;32,38%;;;;;;;;;
Average Monthly Profit/Loss,;15.162,81 ¬;15.162,81 ¬;;;;;;;;;
Ave Monthly Compounded Return,;2,37%;2,37%;;;;;;;;;
Average Weekly Profit/Loss,;3.475,99 ¬;3.475,99 ¬;;;;;;;;;
Ave Weekly Compounded Return,;0,54%;0,54%;;;;;;;;;
Average Daily Profit/Loss,;498,16 ¬;498,16 ¬;;;;;;;;;
Ave Daily Compounded Return,;0,08%;0,08%;;;;;;;;;
CLOSED TRADE DRAWDOWNS,ALL TRADES,LONG;;;;;;;;;;;
Number of Drawdowns,128,128;;;;;;;;;;;
Average Drawdown,;-5.816,43 ¬;-5.816,43 ¬;;;;;;;;;
Average Drawdown (%),;0,91%;0,91%;;;;;;;;;
Average Length of Drawdowns,13 days 5 hours,13 days 5 hours;;;;;;;;;;;
Average Trades in Drawdowns,;7,992;7,992;;;;;;;;;
Worst-Case Drawdown,;-42.416,15 ¬;-42.416,15 ¬;;;;;;;;;
  /Percent of Equity,;4,62%;4,62%;;;;;;;;;
Date at Trough,25/05/2017,25/05/2017;;;;;;;;;;;
Trade Number at Trough,972,972;;;;;;;;;;;
Length of Drawdown,132 days 0 min,132 days 0 min;;;;;;;;;;;
Trades in Drawdown,82,82;;;;;;;;;;;
Worst-Case Drawdown (%),;7,56%;7,56%;;;;;;;;;
  /Equity Value,;-31.034,13 ¬;-31.034,13 ¬;;;;;;;;;
Date at Trough,16/03/2015,16/03/2015;;;;;;;;;;;
Trade Number at Trough,478,478;;;;;;;;;;;
Length of Drawdown,135 days 0 min,135 days 0 min;;;;;;;;;;;
Trades in Drawdown,85,85;;;;;;;;;;;
Longest Drawdown,171 days 0 min,171 days 0 min;;;;;;;;;;;
  Start of Drawdown,16/12/2013,16/12/2013;;;;;;;;;;;
  End of Drawdown,05/06/2014,05/06/2014;;;;;;;;;;;
  Percent of Equity,;7,45%;7,45%;;;;;;;;;
;;;;;;;;;;;
ANNUAL RETURNS;;;;;;;;;;;
YEAR;NET PROFIT;ADD/WITH;END EQUITY;RETURN %;DRAWDOWN;DRAWDOWN %;TRADES;WIN%;P FAC;SHARPE;
2018;350.376,92 ¬;0,00 ¬;1.337.986,22 ¬;35,48;32.465,22 ¬;2,503;,217,;57,6;2,083;0,8787;
2017;87.417,27 ¬;0,00 ¬;987.609,30 ¬;9,711;42.416,15 ¬;4,623;,225,;52;1,349;0,3717;
2016;244.373,62 ¬;0,00 ¬;900.192,03 ¬;37,26;22.415,45 ¬;2,682;,226,;54,42;1,995;1,117;
2015;270.792,76 ¬;0,00 ¬;655.818,41 ¬;70,33;31.034,13 ¬;7,564;,223,;60,99;2,796;1,084;
2014;62.185,71 ¬;0,00 ¬;385.025,65 ¬;19,26;19.050,57 ¬;5,828;,218,;55,05;1,408;0,5979;
2013;72.839,94 ¬;0,00 ¬;322.839,94 ¬;29,14;15.211,35 ¬;6,047;,211,;51,18;1,59;0,8853;
AVE,;181.331,04 ¬;0,00 ¬;764.911,93 ¬;33,53;27.098,81 ¬;4,875;,;220;55,21;1,87;0,8225
SD,;122.751,78 ¬;0,00 ¬;386.769,08 ¬;20,8;10.069,02 ¬;2,001;,;5,727;3,64;0,5443;0,2884
;;;;;;;;;;;
MONTHLY RETURNS;;;;;;;;;;;
MONTH;NET PROFIT;ADD/WITH;END EQUITY;RETURN %;DRAWDOWN;DRAWDOWN %;TRADES;WIN%;P FAC;;
12-2018,;38.140,08 ¬;0,00 ¬;1.337.986,22 ¬;2,934;18.908,04 ¬;1,424;,17,;52,94;2,205;;
11-2018,;31.803,30 ¬;0,00 ¬;1.299.846,14 ¬;2,508;26.930,88 ¬;2,049;,21,;52,38;1,707;;
10-2018,;74.719,98 ¬;0,00 ¬;1.268.042,84 ¬;6,262;32.465,22 ¬;2,503;,21,;71,43;2,708;;
9-2018,;6.619,56 ¬;0,00 ¬;1.193.322,86 ¬;0,5578;15.308,94 ¬;1,29;,13,;53,85;1,333;;
8-2018,;6.568,14 ¬;0,00 ¬;1.186.703,30 ¬;0,5566;7.087,92 ¬;0,5995;,19,;57,89;1,296;;
7-2018,;2.788,14 ¬;0,00 ¬;1.180.135,16 ¬;0,2368;8.224,02 ¬;0,6956;,19,;52,63;1,153;;
6-2018,;26.530,02 ¬;0,00 ¬;1.177.347,02 ¬;2,305;15.508,92 ¬;1,33;,17,;58,82;2,071;;
5-2018,;14.700,66 ¬;0,00 ¬;1.150.817,00 ¬;1,294;17.577,30 ¬;1,537;,21,;47,62;1,419;;
4-2018,;49.896,18 ¬;0,00 ¬;1.136.116,34 ¬;4,594;14.222,88 ¬;1,237;,18,;50;2,991;;
3-2018,;81.480,30 ¬;0,00 ¬;1.086.220,16 ¬;8,11;11.856,72 ¬;1,171;,17,;82,35;7,422;;
2-2018,;24.441,68 ¬;0,00 ¬;1.004.739,86 ¬;2,493;8.130,72 ¬;0,8056;,16,;62,5;2,16;;
1-2018,;-7.311,12 ¬;0,00 ¬;980.298,18 ¬;-0,7403;20.058,67 ¬;2,031;,18,;50;0,6977;;
12-2017,;19.969,33 ¬;0,00 ¬;987.609,30 ¬;2,064;8.399,41 ¬;0,8545;,16,;75;2,483;;
11-2017,;-12.186,10 ¬;0,00 ¬;967.639,97 ¬;-1,244;14.002,20 ¬;1,426;,17,;52,94;0,5984;;
10-2017,;4.431,39 ¬;0,00 ¬;979.826,07 ¬;0,4543;12.780,60 ¬;1,309;,21,;61,9;1,189;;
9-2017,;14.598,40 ¬;0,00 ¬;975.394,68 ¬;1,519;5.563,90 ¬;0,5672;,17,;52,94;2,005;;
8-2017,;26.350,30 ¬;0,00 ¬;960.796,28 ¬;2,82;10.048,40 ¬;1,048;,20,;75;2,765;;
7-2017,;-5.367,85 ¬;0,00 ¬;934.445,98 ¬;-0,5712;9.251,80 ¬;0,9804;,19,;42,11;0,7047;;
6-2017,;53.619,50 ¬;0,00 ¬;939.813,83 ¬;6,051;3.303,55 ¬;0,36;,17,;70,59;9,513;;
5-2017,;-15.405,25 ¬;0,00 ¬;886.194,33 ¬;-1,709;26.606,60 ¬;2,951;,22,;31,82;0,5507;;
4-2017,;-5.306,95 ¬;0,00 ¬;901.599,58 ¬;-0,5852;15.069,65 ¬;1,644;,18,;38,89;0,7566;;
3-2017,;-3.549,10 ¬;0,00 ¬;906.906,53 ¬;-0,3898;13.910,50 ¬;1,528;,20,;40;0,8648;;
2-2017,;10.638,75 ¬;0,00 ¬;910.455,63 ¬;1,182;10.319,70 ¬;1,125;,18,;50;1,421;;
1-2017,;-375,15 ¬;0,00 ¬;899.816,88 ¬;-0,04167;9.481,20 ¬;1,053;,20,;40;0,9826;;
12-2016,;27.560,25 ¬;0,00 ¬;900.192,03 ¬;3,158;10.811,15 ¬;1,219;,19,;63,16;2,725;;
11-2016,;50.843,15 ¬;0,00 ¬;872.631,78 ¬;6,187;19.821,10 ¬;2,228;,20,;55;3,125;;
10-2016,;-12.493,60 ¬;0,00 ¬;821.788,63 ¬;-1,498;20.854,85 ¬;2,5;,16,;31,25;0,4481;;
9-2016,;10.771,85 ¬;0,00 ¬;834.282,23 ¬;1,308;9.144,15 ¬;1,095;,18,;50;1,416;;
8-2016,;-3.864,90 ¬;0,00 ¬;823.510,38 ¬;-0,4671;12.729,50 ¬;1,523;,22,;45,45;0,8465;;
7-2016,;31.162,10 ¬;0,00 ¬;827.375,28 ¬;3,914;7.161,80 ¬;0,8933;,20,;50;2,866;;
6-2016,;23.537,35 ¬;0,00 ¬;796.213,18 ¬;3,046;4.846,20 ¬;0,6227;,22,;50;2,912;;
5-2016,;4.033,85 ¬;0,00 ¬;772.675,83 ¬;0,5248;16.358,90 ¬;2,073;,20,;50;1,131;;
4-2016,;15.281,00 ¬;0,00 ¬;768.641,98 ¬;2,028;7.491,70 ¬;0,9653;,19,;73,68;2,196;;
3-2016,;43.438,85 ¬;0,00 ¬;753.360,98 ¬;6,119;4.925,05 ¬;0,6693;,19,;63,16;4,059;;
2-2016,;29.819,15 ¬;0,00 ¬;709.922,13 ¬;4,385;6.022,35 ¬;0,8716;,16,;56,25;2,6;;
1-2016,;24.284,57 ¬;0,00 ¬;680.102,98 ¬;3,703;12.675,70 ¬;1,848;,15,;66,67;1,914;;
12-2015,;44.916,04 ¬;0,00 ¬;655.818,41 ¬;7,352;1.920,12 ¬;0,2919;,21,;85,71;14,17;;
11-2015,;40.007,68 ¬;0,00 ¬;610.902,37 ¬;7,008;4.068,28 ¬;0,6836;,17,;64,71;5,228;;
10-2015,;43.750,48 ¬;0,00 ¬;570.894,69 ¬;8,3;3.049,20 ¬;0,5507;,20,;70;7,098;;
9-2015,;41.411,56 ¬;0,00 ¬;527.144,21 ¬;8,526;3.906,00 ¬;0,7552;,17,;64,71;6,08;;
8-2015,;25.410,80 ¬;0,00 ¬;485.732,65 ¬;5,52;9.017,92 ¬;1,879;,16,;75;3,73;;
7-2015,;36.426,85 ¬;0,00 ¬;460.321,85 ¬;8,593;6.139,16 ¬;1,36;,20,;60;2,887;;
6-2015,;29.271,03 ¬;0,00 ¬;423.895,00 ¬;7,417;3.240,00 ¬;0,821;,20,;60;3,206;;
5-2015,;4.313,58 ¬;0,00 ¬;394.623,97 ¬;1,105;6.643,53 ¬;1,702;,17,;58,82;1,487;;
4-2015,;-2.605,29 ¬;0,00 ¬;390.310,39 ¬;-0,6631;5.718,57 ¬;1,455;,15,;46,67;0,7651;;
3-2015,;-9.045,60 ¬;0,00 ¬;392.915,68 ¬;-2,25;22.717,56 ¬;5,652;,22,;31,82;0,7048;;
2-2015,;-7.824,42 ¬;0,00 ¬;401.961,28 ¬;-1,909;10.557,72 ¬;2,573;,19,;42,11;0,613;;
1-2015,;24.760,05 ¬;0,00 ¬;409.785,70 ¬;6,431;5.970,81 ¬;1,51;,19,;73,68;3,507;;
12-2014,;15.843,00 ¬;0,00 ¬;385.025,65 ¬;4,291;6.317,19 ¬;1,701;,18,;66,67;2,069;;
11-2014,;719,07 ¬;0,00 ¬;369.182,65 ¬;0,1952;7.235,55 ¬;1,964;,17,;52,94;1,082;;
10-2014,;4.609,71 ¬;0,00 ¬;368.463,58 ¬;1,267;9.907,05 ¬;2,655;,21,;47,62;1,271;;
9-2014,;1.661,88 ¬;0,00 ¬;363.853,87 ¬;0,4588;6.897,27 ¬;1,904;,19,;57,89;1,126;;
8-2014,;16.205,10 ¬;0,00 ¬;362.191,99 ¬;4,684;2.720,40 ¬;0,7825;,17,;47,06;3,144;;
7-2014,;13.292,25 ¬;0,00 ¬;345.986,89 ¬;3,995;2.786,31 ¬;0,7997;,19,;63,16;3,939;;
6-2014,;3.055,11 ¬;0,00 ¬;332.694,64 ¬;0,9268;9.385,56 ¬;2,781;,17,;52,94;1,202;;
5-2014,;10.636,74 ¬;0,00 ¬;329.639,53 ¬;3,334;4.934,10 ¬;1,487;,20,;55;1,957;;
4-2014,;9.237,57 ¬;0,00 ¬;319.002,79 ¬;2,982;3.854,40 ¬;1,196;,19,;52,63;1,645;;
3-2014,;-12.212,58 ¬;0,00 ¬;309.765,22 ¬;-3,793;12.683,64 ¬;3,934;,18,;50;0,3673;;
2-2014,;-4.893,33 ¬;0,00 ¬;321.977,80 ¬;-1,497;5.453,40 ¬;1,668;,14,;57,14;0,5749;;
1-2014,;4.031,19 ¬;0,00 ¬;326.871,13 ¬;1,249;5.871,57 ¬;1,819;,19,;57,89;1,268;;
12-2013,;-606,36 ¬;0,00 ¬;322.839,94 ¬;-0,1875;10.239,69 ¬;3,079;,18,;38,89;0,9531;;
11-2013,;8.762,13 ¬;0,00 ¬;323.446,30 ¬;2,784;2.596,86 ¬;0,8027;,17,;52,94;2,067;;
10-2013,;3.472,38 ¬;0,00 ¬;314.684,17 ¬;1,116;3.609,96 ¬;1,147;,21,;42,86;1,344;;
9-2013,;6.727,68 ¬;0,00 ¬;311.211,79 ¬;2,21;3.185,79 ¬;1,019;,17,;52,94;1,751;;
8-2013,;4.085,79 ¬;0,00 ¬;304.484,11 ¬;1,36;4.781,85 ¬;1,564;,15,;60;1,641;;
7-2013,;7.197,36 ¬;0,00 ¬;300.398,32 ¬;2,455;6.064,23 ¬;2,055;,19,;47,37;1,596;;
6-2013,;16.538,79 ¬;0,00 ¬;293.200,96 ¬;5,978;2.405,22 ¬;0,83;,16,;68,75;3,585;;
5-2013,;4.225,89 ¬;0,00 ¬;276.662,17 ¬;1,551;3.950,19 ¬;1,41;,21,;52,38;1,428;;
4-2013,;9.423,03 ¬;0,00 ¬;272.436,28 ¬;3,583;6.780,84 ¬;2,429;,17,;47,06;1,577;;
3-2013,;17.062,89 ¬;0,00 ¬;263.013,25 ¬;6,938;2.008,62 ¬;0,8035;,14,;85,71;8,14;;
2-2013,;208,65 ¬;0,00 ¬;245.950,36 ¬;0,08491;8.230,11 ¬;3,292;,19,;42,11;1,017;;
1-2013,;-4.258,29 ¬;0,00 ¬;245.741,71 ¬;-1,703;15.211,35 ¬;6,047;,17,;35,29;0,7546;;
AVE,;15.110,92 ¬;0,00 ¬;668.691,71 ¬;2,399;9.693,34 ¬;1,589;,;18,33;55,54;2,392;
SD,;20.142,92 ¬;0,00 ¬;330.720,50 ¬;2,973;6.459,85 ¬;1,035;,;2,076;12,27;2,304;
;;;;;;;;;;;
WEEKLY RETURNS;;;;;;;;;;;
WEEK;NET PROFIT;ADD/WITH;END EQUITY;RETURN %;DRAWDOWN;DRAWDOWN %;TRADES;WIN%;P FAC;;
12/30/2018,;313,14 ¬;0,00 ¬;1.337.986,22 ¬;0,02341;0,00 ¬;0;,1,;100;100;;
12/23/2018,;14.571,78 ¬;0,00 ¬;1.337.673,08 ¬;1,101;1.087,26 ¬;0,08121;,4,;75;14,4;;
12/16/2018,;-2.448,24 ¬;0,00 ¬;1.323.101,30 ¬;-0,1847;10.135,20 ¬;0,7642;,5,;40;0,7806;;
12/9/2018,;9.456,18 ¬;0,00 ¬;1.325.549,54 ¬;0,7185;7.174,86 ¬;0,5452;,4,;50;2,233;;
12/2/2018,;16.247,22 ¬;0,00 ¬;1.316.093,36 ¬;1,25;11.733,18 ¬;0,8836;,3,;33,33;2,385;;
11/25/2018,;993,12 ¬;0,00 ¬;1.299.846,14 ¬;0,07646;7.549,02 ¬;0,5812;,4,;25;1,132;;
11/18/2018,;-7.707,72 ¬;0,00 ¬;1.298.853,02 ¬;-0,5899;26.930,88 ¬;2,049;,5,;40;0,7138;;
11/11/2018,;22.551,78 ¬;0,00 ¬;1.306.560,74 ¬;1,756;526,56 ¬;0,04028;,5,;80;43,83;;
11/4/2018,;-5.444,88 ¬;0,00 ¬;1.284.008,96 ¬;-0,4223;5.851,44 ¬;0,4538;,5,;40;0,4555;;
10/28/2018,;22.130,88 ¬;0,00 ¬;1.289.453,84 ¬;1,746;2.954,34 ¬;0,2331;,5,;80;8,491;;
10/21/2018,;-10.290,30 ¬;0,00 ¬;1.267.322,96 ¬;-0,8054;29.510,88 ¬;2,276;,5,;60;0,6846;;
10/14/2018,;50.185,08 ¬;0,00 ¬;1.277.613,26 ¬;4,089;1.058,94 ¬;0,08487;,5,;80;48,39;;
10/7/2018,;31.527,78 ¬;0,00 ¬;1.227.428,18 ¬;2,636;0,00 ¬;0;,4,;100;100;;
9/30/2018,;2.577,54 ¬;0,00 ¬;1.195.900,40 ¬;0,216;6.119,64 ¬;0,5128;,4,;50;1,363;;
9/23/2018,;1.446,96 ¬;0,00 ¬;1.193.322,86 ¬;0,1214;3.564,42 ¬;0,2978;,2,;50;1,406;;
9/16/2018,;3.523,98 ¬;0,00 ¬;1.191.875,90 ¬;0,2965;531,90 ¬;0,04476;,4,;75;7,625;;
9/9/2018,;3.321,48 ¬;0,00 ¬;1.188.351,92 ¬;0,2803;447,78 ¬;0,03767;,2,;50;8,418;;
9/2/2018,;-1.672,86 ¬;0,00 ¬;1.185.030,44 ¬;-0,141;15.308,94 ¬;1,29;,5,;40;0,8907;;
8/26/2018,;9.893,28 ¬;0,00 ¬;1.186.703,30 ¬;0,8407;2.857,86 ¬;0,241;,5,;80;4,462;;
8/19/2018,;-3.686,10 ¬;0,00 ¬;1.176.810,02 ¬;-0,3123;3.686,10 ¬;0,3123;,2,;0;0;;
8/12/2018,;4.748,82 ¬;0,00 ¬;1.180.496,12 ¬;0,4039;3.476,52 ¬;0,2939;,4,;75;2,366;;
8/5/2018,;-2.118,30 ¬;0,00 ¬;1.175.747,30 ¬;-0,1798;3.990,72 ¬;0,3384;,5,;60;0,7258;;
7/29/2018,;-4.697,40 ¬;0,00 ¬;1.177.865,60 ¬;-0,3972;4.697,40 ¬;0,3972;,5,;20;0,3155;;
7/22/2018,;-3.298,80 ¬;0,00 ¬;1.182.563,00 ¬;-0,2782;6.712,62 ¬;0,5661;,4,;50;0,5468;;
7/15/2018,;10.094,40 ¬;0,00 ¬;1.185.861,80 ¬;0,8585;25,08 ¬;0,002115;,4,;75;403,5;;
7/8/2018,;-5.127,06 ¬;0,00 ¬;1.175.767,40 ¬;-0,4342;6.900,36 ¬;0,5843;,5,;60;0,2798;;
7/1/2018,;3.547,44 ¬;0,00 ¬;1.180.894,46 ¬;0,3013;1.323,66 ¬;0,112;,4,;50;3,591;;
6/24/2018,;6.605,76 ¬;0,00 ¬;1.177.347,02 ¬;0,5642;3.539,52 ¬;0,3023;,5,;60;2,586;;
6/17/2018,;5.494,02 ¬;0,00 ¬;1.170.741,26 ¬;0,4715;40,80 ¬;0,003494;,3,;66,67;135,7;;
6/10/2018,;3.533,10 ¬;0,00 ¬;1.165.247,24 ¬;0,3041;12.265,80 ¬;1,054;,4,;50;1,288;;
6/3/2018,;10.897,14 ¬;0,00 ¬;1.161.714,14 ¬;0,9469;4.722,60 ¬;0,4049;,5,;60;2,314;;
5/27/2018,;-3.837,90 ¬;0,00 ¬;1.150.817,00 ¬;-0,3324;7.542,48 ¬;0,6532;,4,;50;0,4912;;
5/20/2018,;13.619,76 ¬;0,00 ¬;1.154.654,90 ¬;1,194;1.153,50 ¬;0,1002;,4,;75;12,81;;
5/13/2018,;13.004,16 ¬;0,00 ¬;1.141.035,14 ¬;1,153;5.677,02 ¬;0,5016;,4,;75;3,291;;
5/6/2018,;-11.994,96 ¬;0,00 ¬;1.128.030,98 ¬;-1,052;12.800,82 ¬;1,122;,5,;20;0,08286;;
4/29/2018,;4.624,08 ¬;0,00 ¬;1.140.025,94 ¬;0,4073;4.047,54 ¬;0,3563;,5,;40;1,607;;
4/22/2018,;-11.840,70 ¬;0,00 ¬;1.135.401,86 ¬;-1,032;11.941,02 ¬;1,041;,5,;20;0,008401;;
4/15/2018,;2.900,46 ¬;0,00 ¬;1.147.242,56 ¬;0,2535;2.281,86 ¬;0,1985;,3,;66,67;2,271;;
4/8/2018,;14.194,74 ¬;0,00 ¬;1.144.342,10 ¬;1,256;3.485,70 ¬;0,3037;,5,;40;3,276;;
4/1/2018,;43.927,20 ¬;0,00 ¬;1.130.147,36 ¬;4,044;4.599,42 ¬;0,4064;,4,;75;10,55;;
3/25/2018,;46.975,62 ¬;0,00 ¬;1.086.220,16 ¬;4,52;0,00 ¬;0;,4,;100;100;;
3/18/2018,;15.019,08 ¬;0,00 ¬;1.039.244,54 ¬;1,466;55,92 ¬;0,005423;,5,;80;269,6;;
3/11/2018,;15.182,94 ¬;0,00 ¬;1.024.225,46 ¬;1,505;775,32 ¬;0,07684;,4,;75;20,58;;
3/4/2018,;8.592,00 ¬;0,00 ¬;1.009.042,52 ¬;0,8588;0,00 ¬;0;,2,;100;100;;
2/25/2018,;-5.737,26 ¬;0,00 ¬;1.000.450,52 ¬;-0,5702;11.856,72 ¬;1,171;,4,;50;0,6281;;
2/18/2018,;-2.789,64 ¬;0,00 ¬;1.006.187,78 ¬;-0,2765;8.130,72 ¬;0,8056;,5,;40;0,6569;;
2/11/2018,;10.302,06 ¬;0,00 ¬;1.008.977,42 ¬;1,032;0,00 ¬;0;,3,;100;100;;
2/4/2018,;24.200,43 ¬;0,00 ¬;998.675,36 ¬;2,483;3.539,52 ¬;0,3574;,5,;80;7,837;;
1/28/2018,;-4.041,60 ¬;0,00 ¬;974.474,93 ¬;-0,413;5.823,25 ¬;0,594;,2,;50;0,306;;
1/21/2018,;6.227,35 ¬;0,00 ¬;978.516,53 ¬;0,6405;285,30 ¬;0,02934;,4,;50;14,35;;
1/14/2018,;3.097,30 ¬;0,00 ¬;972.289,18 ¬;0,3196;1.497,00 ¬;0,1537;,4,;50;2,414;;
1/7/2018,;-616,95 ¬;0,00 ¬;969.191,88 ¬;-0,06362;3.604,05 ¬;0,3711;,5,;60;0,8288;;
12/31/2017,;-17.800,47 ¬;0,00 ¬;969.808,83 ¬;-1,802;17.800,47 ¬;1,802;,4,;25;0,006829;;
12/24/2017,;3.264,66 ¬;0,00 ¬;987.609,30 ¬;0,3317;0,00 ¬;0;,4,;100;100;;
12/17/2017,;4.949,91 ¬;0,00 ¬;984.344,64 ¬;0,5054;4.837,50 ¬;0,4939;,4,;50;1,604;;
12/10/2017,;-2.420,77 ¬;0,00 ¬;979.394,73 ¬;-0,2466;4.121,82 ¬;0,4196;,3,;66,67;0,4127;;
12/3/2017,;3.331,53 ¬;0,00 ¬;981.815,50 ¬;0,3405;1.141,14 ¬;0,1161;,4,;75;3,919;;
11/26/2017,;6.704,65 ¬;0,00 ¬;978.483,97 ¬;0,6899;11.829,20 ¬;1,208;,5,;60;1,492;;
11/19/2017,;-3.820,70 ¬;0,00 ¬;971.779,32 ¬;-0,3916;4.682,40 ¬;0,4795;,4,;50;0,2821;;
11/12/2017,;-5.601,75 ¬;0,00 ¬;975.600,02 ¬;-0,5709;8.574,85 ¬;0,8738;,4,;50;0,3467;;
11/5/2017,;2.361,25 ¬;0,00 ¬;981.201,77 ¬;0,2412;20,90 ¬;0,002135;,2,;50;114;;
10/29/2017,;-445,10 ¬;0,00 ¬;978.840,52 ¬;-0,04545;2.801,65 ¬;0,2854;,5,;60;0,8787;;
